my_atoms, my_ke, my_cpu, my_time, 1_disp, 2_disp,  1_vel, 2_vel,  1_force, 2_force,  force1y, force2y,  force1z, force2z
2, 2.69422985972093e-11, 0.013182926, 0.002795, -0.0002, 0.0004795,  0, 0.1 ,  0, -835837902.945302,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013203128, 0.0028, -0.0002, 0.00048,  0, 0.1 ,  0, -836585321.410793,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013223548, 0.002805, -0.0002, 0.0004805,  0, 0.1 ,  0, -837332072.716673,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013243698, 0.00281, -0.0002, 0.000481,  0, 0.1 ,  0, -838078158.646316,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013263955, 0.002815, -0.0002, 0.0004815,  0, 0.1 ,  0, -838823580.975165,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01328412, 0.00282, -0.0002, 0.000482,  0, 0.1 ,  0, -839568341.470783,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01330446, 0.002825, -0.0002, 0.0004825,  0, 0.1 ,  0, -840312441.892895,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013324695, 0.00283, -0.0002, 0.000483,  0, 0.1 ,  0, -841055883.993448,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01334491, 0.002835, -0.0002, 0.0004835,  0, 0.1 ,  0, -841798669.516649,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013365045, 0.00284, -0.0002, 0.000484,  0, 0.1 ,  0, -842540800.199017,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013385272, 0.002845, -0.0002, 0.0004845,  0, 0.1 ,  0, -843282277.769431,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013405409, 0.00285, -0.0002, 0.000485,  0, 0.1 ,  0, -844023103.949175,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013425668, 0.002855, -0.0002, 0.0004855,  0, 0.1 ,  0, -844763280.451985,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013445935, 0.00286, -0.0002, 0.000486,  0, 0.1 ,  0, -845502808.984098,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013466126, 0.002865, -0.0002, 0.0004865,  0, 0.1 ,  0, -846241691.244292,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013486287, 0.00287, -0.0002, 0.000487,  0, 0.1 ,  0, -846979928.923939,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013506433, 0.002875, -0.0002, 0.0004875,  0, 0.1 ,  0, -847717523.707043,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013526575, 0.00288, -0.0002, 0.000488,  0, 0.1 ,  0, -848454477.27029,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013546779, 0.002885, -0.0002, 0.0004885,  0, 0.1 ,  0, -849190791.28309,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013567048, 0.00289, -0.0002, 0.000489,  0, 0.1 ,  0, -849926467.407622,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013587244, 0.002895, -0.0002, 0.0004895,  0, 0.1 ,  0, -850661507.298879,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013607473, 0.0029, -0.0002, 0.00049,  0, 0.1 ,  0, -851395912.604706,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013627796, 0.002905, -0.0002, 0.0004905,  0, 0.1 ,  0, -852129684.965851,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013648116, 0.00291, -0.0002, 0.000491,  0, 0.1 ,  0, -852862826.016001,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013668357, 0.002915, -0.0002, 0.0004915,  0, 0.1 ,  0, -853595337.38183,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013688527, 0.00292, -0.0002, 0.000492,  0, 0.1 ,  0, -854327220.683035,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013708745, 0.002925, -0.0002, 0.0004925,  0, 0.1 ,  0, -855058477.532385,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013731893, 0.00293, -0.0002, 0.000493,  0, 0.1 ,  0, -855789109.535755,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013752645, 0.002935, -0.0002, 0.0004935,  0, 0.1 ,  0, -856519118.292172,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01377302, 0.00294, -0.0002, 0.000494,  0, 0.1 ,  0, -857248505.393856,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013793326, 0.002945, -0.0002, 0.0004945,  0, 0.1 ,  0, -857977272.426257,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013813654, 0.00295, -0.0002, 0.000495,  0, 0.1 ,  0, -858705420.968099,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013836127, 0.002955, -0.0002, 0.0004955,  0, 0.1 ,  0, -859432952.591417,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013856592, 0.00296, -0.0002, 0.000496,  0, 0.1 ,  0, -860159868.861597,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013876992, 0.002965, -0.0002, 0.0004965,  0, 0.1 ,  0, -860886171.337419,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013897227, 0.00297, -0.0002, 0.000497,  0, 0.1 ,  0, -861611861.57109,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013917409, 0.002975, -0.0002, 0.0004975,  0, 0.1 ,  0, -862336941.108289,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013937703, 0.00298, -0.0002, 0.000498,  0, 0.1 ,  0, -863061411.488198,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013958009, 0.002985, -0.0002, 0.0004985,  0, 0.1 ,  0, -863785274.243547,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013978191, 0.00299, -0.0002, 0.000499,  0, 0.1 ,  0, -864508530.90065,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013998348, 0.002995, -0.0002, 0.0004995,  0, 0.1 ,  0, -865231182.979439,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014018639, 0.003, -0.0002, 0.0005,  0, 0.1 ,  0, -865953231.993507,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014039028, 0.003005, -0.0002, 0.0005005,  0, 0.1 ,  0, -866674679.450138,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014059256, 0.00301, -0.0002, 0.000501,  0, 0.1 ,  0, -867395526.850352,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014079512, 0.003015, -0.0002, 0.0005015,  0, 0.1 ,  0, -868115775.688934,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014099879, 0.00302, -0.0002, 0.000502,  0, 0.1 ,  0, -868835427.454475,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014120116, 0.003025, -0.0002, 0.0005025,  0, 0.1 ,  0, -869554483.629405,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014140478, 0.00303, -0.0002, 0.000503,  0, 0.1 ,  0, -870272945.690029,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014160792, 0.003035, -0.0002, 0.0005035,  0, 0.1 ,  0, -870990815.106566,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014181066, 0.00304, -0.0002, 0.000504,  0, 0.1 ,  0, -871708093.343179,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014201376, 0.003045, -0.0002, 0.0005045,  0, 0.1 ,  0, -872424781.858012,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014221564, 0.00305, -0.0002, 0.000505,  0, 0.1 ,  0, -873140882.103226,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014241728, 0.003055, -0.0002, 0.0005055,  0, 0.1 ,  0, -873856395.525031,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014262094, 0.00306, -0.0002, 0.000506,  0, 0.1 ,  0, -874571323.563722,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014282429, 0.003065, -0.0002, 0.0005065,  0, 0.1 ,  0, -875285667.65371,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014302733, 0.00307, -0.0002, 0.000507,  0, 0.1 ,  0, -875999429.223558,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014322933, 0.003075, -0.0002, 0.0005075,  0, 0.1 ,  0, -876712609.696017,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014343121, 0.00308, -0.0002, 0.000508,  0, 0.1 ,  0, -877425210.488051,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014363212, 0.003085, -0.0002, 0.0005085,  0, 0.1 ,  0, -878137233.010877,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014383428, 0.00309, -0.0002, 0.000509,  0, 0.1 ,  0, -878848678.669997,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014403671, 0.003095, -0.0002, 0.0005095,  0, 0.1 ,  0, -879559548.865226,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014423936, 0.0031, -0.0002, 0.00051,  0, 0.1 ,  0, -880269844.990728,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014444245, 0.003105, -0.0002, 0.0005105,  0, 0.1 ,  0, -880979568.435046,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014464371, 0.00311, -0.0002, 0.000511,  0, 0.1 ,  0, -881688720.581136,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014484604, 0.003115, -0.0002, 0.0005115,  0, 0.1 ,  0, -882397302.806395,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014507692, 0.00312, -0.0002, 0.000512,  0, 0.1 ,  0, -883105316.482695,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01452814, 0.003125, -0.0002, 0.0005125,  0, 0.1 ,  0, -883812762.976412,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014548471, 0.00313, -0.0002, 0.000513,  0, 0.1 ,  0, -884519643.648461,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014570838, 0.003135, -0.0002, 0.0005135,  0, 0.1 ,  0, -885225959.854319,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014591266, 0.00314, -0.0002, 0.000514,  0, 0.1 ,  0, -885931712.944062,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014620166, 0.003145, -0.0002, 0.0005145,  0, 0.1 ,  0, -886636904.262393,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014641901, 0.00315, -0.0002, 0.000515,  0, 0.1 ,  0, -887341535.148671,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014662345, 0.003155, -0.0002, 0.0005155,  0, 0.1 ,  0, -888045606.936941,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014682733, 0.00316, -0.0002, 0.000516,  0, 0.1 ,  0, -888749120.955965,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014703199, 0.003165, -0.0002, 0.0005165,  0, 0.1 ,  0, -889452078.529248,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014723562, 0.00317, -0.0002, 0.000517,  0, 0.1 ,  0, -890154480.975072,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014743863, 0.003175, -0.0002, 0.0005175,  0, 0.1 ,  0, -890856329.60652,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014764219, 0.00318, -0.0002, 0.000518,  0, 0.1 ,  0, -891557625.731506,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014784474, 0.003185, -0.0002, 0.0005185,  0, 0.1 ,  0, -892258370.652806,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014804903, 0.00319, -0.0002, 0.000519,  0, 0.1 ,  0, -892958565.668083,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014825131, 0.003195, -0.0002, 0.0005195,  0, 0.1 ,  0, -893658212.069917,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014845543, 0.0032, -0.0002, 0.00052,  0, 0.1 ,  0, -894357311.145831,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014865959, 0.003205, -0.0002, 0.0005205,  0, 0.1 ,  0, -895055864.178321,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014886426, 0.00321, -0.0002, 0.000521,  0, 0.1 ,  0, -895753872.444881,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01490681, 0.003215, -0.0002, 0.0005215,  0, 0.1 ,  0, -896451337.218033,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014927256, 0.00322, -0.0002, 0.000522,  0, 0.1 ,  0, -897148259.765352,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014947646, 0.003225, -0.0002, 0.0005225,  0, 0.1 ,  0, -897844641.349493,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014968061, 0.00323, -0.0002, 0.000523,  0, 0.1 ,  0, -898540483.228218,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.014988415, 0.003235, -0.0002, 0.0005235,  0, 0.1 ,  0, -899235786.654424,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015008715, 0.00324, -0.0002, 0.000524,  0, 0.1 ,  0, -899930552.876165,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015028975, 0.003245, -0.0002, 0.0005245,  0, 0.1 ,  0, -900624783.136685,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015049263, 0.00325, -0.0002, 0.000525,  0, 0.1 ,  0, -901318478.674436,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015069576, 0.003255, -0.0002, 0.0005255,  0, 0.1 ,  0, -902011640.723112,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015090029, 0.00326, -0.0002, 0.000526,  0, 0.1 ,  0, -902704270.511667,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015110357, 0.003265, -0.0002, 0.0005265,  0, 0.1 ,  0, -903396369.264345,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.0151306, 0.00327, -0.0002, 0.000527,  0, 0.1 ,  0, -904087938.200704,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015150913, 0.003275, -0.0002, 0.0005275,  0, 0.1 ,  0, -904778978.535642,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015171236, 0.00328, -0.0002, 0.000528,  0, 0.1 ,  0, -905469491.47942,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015191571, 0.003285, -0.0002, 0.0005285,  0, 0.1 ,  0, -906159478.237689,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015211886, 0.00329, -0.0002, 0.000529,  0, 0.1 ,  0, -906848940.01151,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015232178, 0.003295, -0.0002, 0.0005295,  0, 0.1 ,  0, -907537877.997387,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015252437, 0.0033, -0.0002, 0.00053,  0, 0.1 ,  0, -908226293.387282,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015276173, 0.003305, -0.0002, 0.0005305,  0, 0.1 ,  0, -908914187.368643,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015296821, 0.00331, -0.0002, 0.000531,  0, 0.1 ,  0, -909601561.12443,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015319369, 0.003315, -0.0002, 0.0005315,  0, 0.1 ,  0, -910288415.833136,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015339845, 0.00332, -0.0002, 0.000532,  0, 0.1 ,  0, -910974752.66881,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015360116, 0.003325, -0.0002, 0.0005325,  0, 0.1 ,  0, -911660572.801084,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015380383, 0.00333, -0.0002, 0.000533,  0, 0.1 ,  0, -912345877.39519,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01540071, 0.003335, -0.0002, 0.0005335,  0, 0.1 ,  0, -913030667.611992,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015421037, 0.00334, -0.0002, 0.000534,  0, 0.1 ,  0, -913714944.608,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015441537, 0.003345, -0.0002, 0.0005345,  0, 0.1 ,  0, -914398709.535397,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015461831, 0.00335, -0.0002, 0.000535,  0, 0.1 ,  0, -915081963.542064,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015482067, 0.003355, -0.0002, 0.0005355,  0, 0.1 ,  0, -915764707.771598,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01550248, 0.00336, -0.0002, 0.000536,  0, 0.1 ,  0, -916446943.363335,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015522822, 0.003365, -0.0002, 0.0005365,  0, 0.1 ,  0, -917128671.452376,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015543196, 0.00337, -0.0002, 0.000537,  0, 0.1 ,  0, -917809893.169604,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015563518, 0.003375, -0.0002, 0.0005375,  0, 0.1 ,  0, -918490609.64171,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015583895, 0.00338, -0.0002, 0.000538,  0, 0.1 ,  0, -919170821.991212,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015604192, 0.003385, -0.0002, 0.0005385,  0, 0.1 ,  0, -919850531.336478,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015624473, 0.00339, -0.0002, 0.000539,  0, 0.1 ,  0, -920529738.791746,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015644772, 0.003395, -0.0002, 0.0005395,  0, 0.1 ,  0, -921208445.467148,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015670551, 0.0034, -0.0002, 0.00054,  0, 0.1 ,  0, -921886652.46873,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015692153, 0.003405, -0.0002, 0.0005405,  0, 0.1 ,  0, -922564360.898469,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015712568, 0.00341, -0.0002, 0.000541,  0, 0.1 ,  0, -923241571.854301,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015732932, 0.003415, -0.0002, 0.0005415,  0, 0.1 ,  0, -923918286.430137,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015753321, 0.00342, -0.0002, 0.000542,  0, 0.1 ,  0, -924594505.715884,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015773583, 0.003425, -0.0002, 0.0005425,  0, 0.1 ,  0, -925270230.797468,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015793843, 0.00343, -0.0002, 0.000543,  0, 0.1 ,  0, -925945462.756852,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015814072, 0.003435, -0.0002, 0.0005435,  0, 0.1 ,  0, -926620202.672055,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015834366, 0.00344, -0.0002, 0.000544,  0, 0.1 ,  0, -927294451.617177,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015854679, 0.003445, -0.0002, 0.0005445,  0, 0.1 ,  0, -927968210.662413,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015874983, 0.00345, -0.0002, 0.000545,  0, 0.1 ,  0, -928641480.874078,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015895377, 0.003455, -0.0002, 0.0005455,  0, 0.1 ,  0, -929314263.314623,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015915612, 0.00346, -0.0002, 0.000546,  0, 0.1 ,  0, -929986559.042656,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015935944, 0.003465, -0.0002, 0.0005465,  0, 0.1 ,  0, -930658369.112963,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015956177, 0.00347, -0.0002, 0.000547,  0, 0.1 ,  0, -931329694.576523,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015976479, 0.003475, -0.0002, 0.0005475,  0, 0.1 ,  0, -932000536.480532,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.015996674, 0.00348, -0.0002, 0.000548,  0, 0.1 ,  0, -932670895.86842,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016016951, 0.003485, -0.0002, 0.0005485,  0, 0.1 ,  0, -933340773.779867,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016037215, 0.00349, -0.0002, 0.000549,  0, 0.1 ,  0, -934010171.250828,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016061459, 0.003495, -0.0002, 0.0005495,  0, 0.1 ,  0, -934679089.313546,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016084134, 0.0035, -0.0002, 0.00055,  0, 0.1 ,  0, -935347528.996576,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016104698, 0.003505, -0.0002, 0.0005505,  0, 0.1 ,  0, -936015491.324797,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016125188, 0.00351, -0.0002, 0.000551,  0, 0.1 ,  0, -936682977.319434,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016145541, 0.003515, -0.0002, 0.0005515,  0, 0.1 ,  0, -937349987.99808,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016166049, 0.00352, -0.0002, 0.000552,  0, 0.1 ,  0, -938016524.374704,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01618639, 0.003525, -0.0002, 0.0005525,  0, 0.1 ,  0, -938682587.45968,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016206753, 0.00353, -0.0002, 0.000553,  0, 0.1 ,  0, -939348178.259797,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016227069, 0.003535, -0.0002, 0.0005535,  0, 0.1 ,  0, -940013297.778281,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016247275, 0.00354, -0.0002, 0.000554,  0, 0.1 ,  0, -940677947.014811,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016267501, 0.003545, -0.0002, 0.0005545,  0, 0.1 ,  0, -941342126.965536,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016287816, 0.00355, -0.0002, 0.000555,  0, 0.1 ,  0, -942005838.623095,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016307977, 0.003555, -0.0002, 0.0005555,  0, 0.1 ,  0, -942669082.97663,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016328331, 0.00356, -0.0002, 0.000556,  0, 0.1 ,  0, -943331861.011808,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016348638, 0.003565, -0.0002, 0.0005565,  0, 0.1 ,  0, -943994173.710834,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01636901, 0.00357, -0.0002, 0.000557,  0, 0.1 ,  0, -944656022.052472,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016389358, 0.003575, -0.0002, 0.0005575,  0, 0.1 ,  0, -945317407.012057,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016409662, 0.00358, -0.0002, 0.000558,  0, 0.1 ,  0, -945978329.561518,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016429911, 0.003585, -0.0002, 0.0005585,  0, 0.1 ,  0, -946638790.669387,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.0164502, 0.00359, -0.0002, 0.000559,  0, 0.1 ,  0, -947298791.300823,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016470524, 0.003595, -0.0002, 0.0005595,  0, 0.1 ,  0, -947958332.417623,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016490834, 0.0036, -0.0002, 0.00056,  0, 0.1 ,  0, -948617414.978241,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016511182, 0.003605, -0.0002, 0.0005605,  0, 0.1 ,  0, -949276039.937804,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016531435, 0.00361, -0.0002, 0.000561,  0, 0.1 ,  0, -949934208.248129,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016551708, 0.003615, -0.0002, 0.0005615,  0, 0.1 ,  0, -950591920.857736,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016571966, 0.00362, -0.0002, 0.000562,  0, 0.1 ,  0, -951249178.711866,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016592166, 0.003625, -0.0002, 0.0005625,  0, 0.1 ,  0, -951905982.752499,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016612502, 0.00363, -0.0002, 0.000563,  0, 0.1 ,  0, -952562333.918364,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016632739, 0.003635, -0.0002, 0.0005635,  0, 0.1 ,  0, -953218233.14496,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016652995, 0.00364, -0.0002, 0.000564,  0, 0.1 ,  0, -953873681.364572,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016673222, 0.003645, -0.0002, 0.0005645,  0, 0.1 ,  0, -954528679.506279,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016693466, 0.00365, -0.0002, 0.000565,  0, 0.1 ,  0, -955183228.495978,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016713655, 0.003655, -0.0002, 0.0005655,  0, 0.1 ,  0, -955837329.256396,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016733956, 0.00366, -0.0002, 0.000566,  0, 0.1 ,  0, -956490982.707103,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016754178, 0.003665, -0.0002, 0.0005665,  0, 0.1 ,  0, -957144189.764531,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016774502, 0.00367, -0.0002, 0.000567,  0, 0.1 ,  0, -957796951.341985,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016794826, 0.003675, -0.0002, 0.0005675,  0, 0.1 ,  0, -958449268.349661,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016817465, 0.00368, -0.0002, 0.000568,  0, 0.1 ,  0, -959101141.69466,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016840635, 0.003685, -0.0002, 0.0005685,  0, 0.1 ,  0, -959752572.281002,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016861277, 0.00369, -0.0002, 0.000569,  0, 0.1 ,  0, -960403561.009642,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016881564, 0.003695, -0.0002, 0.0005695,  0, 0.1 ,  0, -961054108.778481,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016901852, 0.0037, -0.0002, 0.00057,  0, 0.1 ,  0, -961704216.482386,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01692213, 0.003705, -0.0002, 0.0005705,  0, 0.1 ,  0, -962353885.0132,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016942598, 0.00371, -0.0002, 0.000571,  0, 0.1 ,  0, -963003115.259759,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016962941, 0.003715, -0.0002, 0.0005715,  0, 0.1 ,  0, -963651908.107902,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.016983291, 0.00372, -0.0002, 0.000572,  0, 0.1 ,  0, -964300264.440491,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01700351, 0.003725, -0.0002, 0.0005725,  0, 0.1 ,  0, -964948185.13742,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01702377, 0.00373, -0.0002, 0.000573,  0, 0.1 ,  0, -965595671.075632,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017043977, 0.003735, -0.0002, 0.0005735,  0, 0.1 ,  0, -966242723.129132,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01706438, 0.00374, -0.0002, 0.000574,  0, 0.1 ,  0, -966889342.168999,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017084567, 0.003745, -0.0002, 0.0005745,  0, 0.1 ,  0, -967535529.063403,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.017104821, 0.00375, -0.0002, 0.000575,  0, 0.1 ,  0, -968181284.677617,  0, 0,  0, 0
